student,predicted_TB
00b6dd4fc7eb817e03708c532016ef30ce564a61,6.801903033818192
00bef8afee8f3c595d535c9c03c490cac1a4f021,7.196894637370747
01122b3ef7e59b84189e65985305f575d6bdf83c,7.476299749837875
0134f9f410c65ad0e8c2254a7e9288670e02a183,5.8784338277952575
013de369c439ab0ead8aa7da64423aa395a8be39,6.940938040315833
014c59c6433fd764a0b08de6ffeb757eaf60aa73,6.203096839497881
0155f91fe242fe55e1af631b0f0afbe9938b185c,6.60776763336108
016f87a7bd87f233a8633fba8a1ca7ef5c3c63c1,7.669050548555237
017ec1bbad0d598e5a86ac3bd595b870b6456e61,7.389147089693862
01ad03ec301749c033155fc17e657cc767d447c8,7.33243408255659
020ef1c31cb4751bbfa1a88fba782db3c402e2fa,7.251315850255483
020f253c343856ea875e959023e79fb1d4d9c0a3,7.204929956564034
0248e16d134e1bd5b4352701e1f23b904b7c4cdf,7.698375228850372
024af5e4f76c23e7f08616c60e595453e538a1ba,6.856597560087102
0297fd76b36e100882756e636bb03031255f57da,8.007171527736109
02c88d535d7393d30ce3338174d0a17ee7e8b8cc,7.621615403750362
02f8a629f1a01a476de3944da2860d1c107f1b28,7.77027969216521
0304aa9c12a1c900dcb4413c6a4ce40cc05b1696,7.553648919459496
0306a80129ed6d5afadece8164929697bbbdea69,6.317924823171509
0341249377940c004d0823408ace7cddbddbc923,8.065763736259068
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,5.92911610223622
0367f82909c46a900501cc32d02b913923f75314,7.508806883320618
038dfa39ea11eb199e32e61fa4bd264d6d7ebc72,6.357166469549677
041dc9a457bc7a9f1dcb5b215aaa78a6868483f5,6.527923078456298
045792bbf5167d31c0064c8520d189a09f276502,6.63194302619561
04d32bf7b10a238244d3e1acc3bcf53a449daf99,7.9278018543853515
04fea422f4b51279771239f896f7acb7224a2def,5.987996650811641
04feabadb3e2d863eded075f541be8ff78d50474,7.489588260945334
052039d5c5915699359b1d549b36ea69330c0ac3,6.585025739608238
05203b8a827f60a7cbb49a7d04a0b45dae39fa8d,8.117371217885706
05218d5a6d67f5c1d6305dffb907e940260304c1,7.7146849750117505
0538762f44e8dfb07dc26c8c771f06080b9b2dee,6.75872032222345
056711f171807d5b28f83e7afeb3d7e18ec3a5d9,6.998704453555462
0577e3c1b0a6df46c7fef07f400b42811cc77250,8.109058546399895
057b868ab03f5596f4a8c2e579c401f2fe9a2dfe,6.960617261420751
05b134c1a682085880fb7ce76d221a48955e5b8a,7.227400613071394
05b7c7d664702d3677ddbf5a03e976e24b16544c,5.351864099011852
05ed34d40112c0d0c446cb9c00fa6e14851a7aa1,6.401499024324143
05f7b04136abf33daf80973c0942a91751222e1e,6.061449052022414
0601ede7fba3727ac6cae3653b12cebafea42863,7.334247297534707
06024da8147b5cf6105beb4c403f67cf1ff0aea1,6.66225592491813
0603b8a222e368a7727190b2883c7ad7b96ce5ac,6.384107905152488
061a128e882272cd17340c8feb637cd0ff9e5dbf,7.193207372268611
062e8c58d3f85428aeed19095d12dcab6806f2ac,6.9880891539882555
063c339a318b967ec77cd523f9ae4c62a7afa083,6.2308778410017425
06490d06037ae75484a0a36a7a46e126b0b49495,6.8829078543793685
0659d0431565eaacdc601973560ee8331f910947,6.61762817775561
06b43a9d40f16603a72a6333318a5086b7bb7e12,7.324878543005064
070671333adf94dadc433fcafc872c6301dd0744,5.268856024118034
073de6e606b6b7f3f44a8e8301ee87c3c978a2e2,6.7261260985299645
076cc92aff4d582b4b87ff0d111496e4a646b12b,6.417484899502
0785a61c54bc37c6ddad3c02b29d1f9e15adf85b,6.651834868326073
0799ab89dacde8042474f7bfe75a739fd151b73d,6.108520438041261
080df7c3716ee6b773c346c67056400fc235ffec,7.30561402333203
081cbf0e54173c1b4c90be93a514521bc9c710fb,6.727876395649899
081f6737145108d2cfb3e432f03d59670bae3ded,7.0933116834702306
0821ac06ae77101d7dd9b8dd103f79ffa46657ab,6.857974585530788
08399013cfa671c37b50b71ef25f1b2fd606c009,7.471549287774895
08838c74dc4154d8f49b1408d27fb46ccb92d329,6.4124837833670885
08b8ccf18df77b125fb5306e9ffb55ad284e1872,6.796124717130567
091ed1fe8fc042e202205f09f3d49a065c0f4da2,7.036947009288747
092370bceb84374c83ca09e8d8f93c837d923bc7,7.964868583341721
09cbbae64d03af8ca53224aaef7657171ba27f50,6.95803413417565
09cbe188b9d1e965edf6c1c46a96b9306ec2f329,5.471414798125879
0a2c78cee9afdc522c5f0fae46937138f47b152b,4.0848137345187405
0a99205e11c0c6d86b348a926f693d6529e0210f,5.336536402407918
0a9b6ec3e82e8a2527b21eb3420a6d9b72f4f71e,8.014055848716835
0aad9682c3c4280eb05dbd27e6cab55f4b1ae4b4,6.060992387409682
0aaebc88f6106684d6993c156104c1ef36cf94e0,6.340403241405479
0ac20d28419a43394bc94b257c7aab70e87f1675,6.48953543400132
0aee33404db5dc946de8c70be37c6e82582885c6,7.778404406240799
0af47eed4e0bd9c21637fc39db8fc17fedb6b1c0,5.885593074424968
0aff6f7083979073168bbdd6c227015eb09eced9,6.755637827029903
0b066d297dd2f4288d95b0f4a92a8af79b542bf3,5.857910665030855
0b18b1d653e0d031e1aee9129432b668c4264d3f,6.795946434693751
0b26c12ecc1bc4c1f127d5e6f6302b1b0b584faf,4.607432492374681
0b4355398b9c16ac0a7f559752e83b655f5aa6c7,7.681412412981709
0ba5c041f797e8baecc5f32034046994b801cbcf,6.113366960707898
0bd2037bf68a97753e5e67ab55dac026a649f279,6.3735175468520815
0bd4c0cd006b55dbfa7806aa4b45926119ce9540,7.121577810619749
0bf111a9caedf02804f6991792490e63bc21058a,7.470486791514589
0bf71ee0dbde0fb1033887111d3094c61e66f44b,6.908262273744496
0c67423aa82630d4406e9477bb7462db4df09c4d,7.941876394524726
0c9cad573ea42e5a8d9058b834cbc9255128d54b,6.691515854215735
0cab57d7705bafe60116d29a1019a774cd661f02,6.69042923798622
0d05b13c0460dbd3e3e99537d6eb4665b0dd194b,7.529219017113173
0d667a9fcdc7162fa7182f0e14302a56dbe700c5,4.9486772686079386
0d815307d5307124d148bbebfb41497230c4bd15,7.147065932503196
0dd138a9a2b0349ede3fee340cb02e40197aea3d,7.368620547530987
0de8af23bfda13f21ed67e41a5aace53ff8aef99,7.102761198254483
0dfa65b4dafad47b15abbfd6c6ce1aeb213901cf,4.067565615505046
0e0d9e9f9bc2173402e77be7eaaaf0d562168009,6.00135045082987
0e346c62a6706465a1c49c59224eed1cdb5f7f5c,6.4866047561815
0e51dc16b3d9de6cbcada8abb58ddeddb448b6e8,5.671991542809581
0e63b2194be2efd4b5b5f2b6e2d77ac12aaadec3,4.007828275067778
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,6.820682906356362
0ee9ac569e379f04a42a18c88cca093ef1121ab8,6.723081948149728
0f0664021ebbec70b1d3bb5a5419e22507179671,7.550911196085333
0f8c46242826be3cbe5e14f5773ee1da97697024,7.965016437487861
0fbb7000a8fd1f413cd7a06ec7baf2b1f6eb493a,5.946717072901268
0fbef055915162cb6d6501558499544d6dedb799,6.924898762200171
0fc728b5b267485042d587eeac067b6c4e2a1d15,7.611857685254278
0fc74820b7bcdd23c196f494e7686305acbdc71e,6.044601249978824
1004df3c370eb09604c10fd89f9e86a2c037a7dd,5.700580056287118
10208a0e6cd46ed16c4fd6b83f3993696ace5495,6.801816984532901
10253729dc5e3b0b2d3dddc37638199910394daf,7.167471576312723
1032e725ab35f7bffc504759477f8243066a026b,6.6544109934492
108f1062e8ab6d51f404e7f639e781edc9ae5eb2,5.878826658353917
10ab3b376215f6afcfc642ea66a50f92cf944717,10.305169530417617
10e3359db56b99eb2f621d7c875f3c26cdd01a64,6.442604713168958
110da1d7ba2be3ffa13d62c7ed8b917e5dcebece,7.460072928150949
1133fe0ca8444133bea1e55ef5b4026b5e8445fc,7.94405441793914
117d3bf4a5deb7a9f3422f088e10bb3f8eeb7e12,7.342549378804463
11f5d8226ebf0108a5a4ecad896a990ecb369247,5.936066904096163
11f61032ed64123d44a372930101fd5f3877e010,7.127021596363819
11f93249faeb096567269266fbebfc3b0f6b5dc1,6.60332908426992
123c4ff5313ccf709b3bc4bd3365087685440c71,5.550477161886247
12607a7c2283944afc08e1ce4df79ba688a31f74,8.035478634788682
1271071dc622e3a72b0ef187b6e955b9d59db5f8,4.608209159175268
127974170c7fb2e3945a3c5b666bb7f6dadc87ad,6.986070389813539
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,6.879666648806982
128ed4bebb12d030efad936db13d26a620bd620a,6.584608328225866
12aa60fde9ce650c25faf60398d3c071cb80c1b4,7.355523243480749
12d6e24985ac80a581968fb1f36d699e6dd1cd33,5.976155817396701
12da07c3cca4f480a6064f7cbedaec11d677814a,6.193341228297015
12f1e26c28f731fd2ad1787db42f4c13de432ea4,7.334340684198827
13293554378a8a5f29de5440ab1c49003af0214a,8.394298596452339
132d544dce1633485350dd582ed7f13fad5da3f4,6.4164574307108895
137ffd846ed245676a14f1d5e8676a4ef646182b,5.850610270586126
1388c66d46212d87c084af2a8fdd0257444ce868,7.0702747495925475
138c5848f009c004f0b8e2379316d5ec18332ff8,4.8143757376473415
139aa923bf965f373c678ba8c10f500d78269e20,7.885929432070258
13b9e4710dc86e953960ebd2fbae7721d24fdc2a,5.969214111588711
141e7bebd6db0745569c97910301a67c9962826e,7.288266290123646
14354d2cff31b4330ad9e939b18cc8fce8c1c085,7.141859195394626
1438feeb138cf0a2ac3e5583f5caec35e3104234,7.376714961808629
143fdbefc9ba427b841fbd52b7999b2a996562af,5.92835859714427
1466659761d4827040ac1226fa45ad172c4743a4,6.888899554308092
14a29b0a13697ed0e000bdb9f374180ccb495a2c,5.867413100358464
14a493d035053a109eeeeb50a501d2b69a8ec429,5.70541795507112
14e9c7d5220ae70aadd1e37038e74bba41439d65,6.0764983410748155
155290f106d7951f353d1290f55d95a5a1535e90,5.5506552057798215
1587f82c10e4a0f4241b317cba4fb5691bab07a1,7.088440595086781
165e4e596c3bdade64bf0bd2491fa8234015f0d2,7.056065749383362
16a221ec975ec0eb2fcf4acd69fe87281d585ca7,7.360369369520392
16b6e419367318f9a3a28439ae013d55638ba0d3,7.237424787254464
172ed6401f9b9f97f6603c04fb2be3a83d495f12,5.227682853198589
17b62f15056932dddf225da7f5e30911e316f7ed,7.327060070703592
17ce312f66b2f6b7c5766e4d5cb1f7452aa20911,6.692690762607036
180a4c5f90b6d7bd4993c51385fb00b4d32d2834,5.620221632309174
18fc5492e3a88861f35c23bbb2805f724c1a135a,8.008310654590078
191ba6c8fd27e676f8c2f5341bfaf487765fa0dd,7.229554893929798
195aa2f618f1001a6ca4da0300dd8bb798013a73,7.755834912254386
19787a8ba9b724902ceb45f483190f766e9e291c,7.531673310149648
197914fcc84fa89dd136503225f5ecdbecb2600a,6.361490739842681
19bb25163e0a13d6d2b1606c92e1366ad7fd8341,5.864183955170706
19fb6947af793def84e3b7ab4f867bd460ad1b73,6.6350526372918734
1a116d1e7d5af20a32ad9d0232b6803c70f7978d,7.284885731944952
1a4b69992c879b4e5f64e848ffdddc2f2f401e44,5.380036869736041
1a651a0e1038b173950ab2be4fb4b3016d617aa6,9.255854301454784
1a68900dd1fd8fa7892cc9450d53e991ca241785,9.969777006374624
1abf62f1e76bc5ac164061cff2a8171d6b6de657,5.889385885676979
1ad3d49b185ea0e42354cd94ac86c60ae982616d,7.664854129747447
1ae3ba4f07f87302215a9b35d195bfbeef187ebc,7.08593390745712
1b248f11648c9000f277a02dc5d4bea3800ba43a,5.678301134876425
1b30ad6d355a521cb70e2eff2efe28c3d2fcec9e,6.2118765214141085
1bb7bc7fa80594c77e224e8f9632c765f26838e5,6.856385649927583
1bdf6175e8df831b083615bea765e48098904986,4.933543138576946
1bf00adb6ad4cfbed2cab01bf71398e1ed9db042,6.996841779366993
1c095c774d9d1d3a4ddcf533186e7146fdbf92a7,7.265860583803838
1c34dfe9c77773e6949a4d248b25897b3f78349d,7.668980648233754
1c38445c67beb9a58777c87a9c059cea1ccf2223,6.1661093883096605
1c3928fd78413712a00cd78e6ec020b2cfc666fa,6.104372915404236
1cb262ad711450f9a6a0f5cf786788b17d2d481a,5.751100348657582
1ccece483f66d68acf592f017c1b5ca6c682542a,7.718302384733173
1ce192d1bbeca43c01873d6cd5a6318f4050fa56,5.720689945047717
1cfda392887d01754199fa5f5cecf6ea3c9b0fec,6.988539118779738
1d1a20a6ce616a1b0780f5c86f1f6cf9f7c9a5ff,6.603978852051293
1d2f411ed3ef95a96dea54ce6a09c0d0b65b6a7f,7.380802034716002
1d5ba7c1c8ab8d16890eeb1772560ab942c42003,6.548963901181386
1d9024c71085dc3822bac092baef8b238c3b497f,6.648674564775882
1db86260a9c5f649ae36ccd97c36920df2d51d20,8.073829737887253
1db8dc5d1005cd6d742fd9bfba759aeb2babab66,7.620063621737136
1dccadbfae8f0adb300cb239e727b2481e2b149e,6.622319183581263
1de22c51fffa76f33c3a7698a3f7a9e6ab6be9ac,6.9672574438874335
1e055a4ba4266c760d42cc958ce119d344f402f6,8.454010053177306
1e09b1a5541a443716e68239b181fc116425a9b2,6.509594419360804
1e347993c7fb0053ac2a1b01b6b6c5a5fc3dad9d,7.042494447808886
1e48d7fffb4fbe08eec6151ce5b2378258d13aeb,6.241664009353503
1e4b0ce4b171b3e33195524f6a6425a1b8f98597,5.74091256354979
1e59ca9160cbe32a3bebef6df4339e30a16d0dfd,6.69220525981465
1e6562ac23e7980dcf32fa8963837c68dafc906f,7.31686659373387
1e87dd3db07a664f4eb34b7e0a3ac578ca8846f9,6.326107427670864
1f15254ccdc062083c8f4e02523e18c2384dc6e1,8.197951701915773
1f641156e4298943167e0e1ad7a63696ff3bc17d,6.971820164966916
1f7be2d565e2629c4ffe64c30c41252de69300c5,6.4074388821527775
1f88d783ff0c3a19a1d34b4e45d71b4f9b14b976,7.189594590690011
1fde2156c0969b0aebe55ebab7ad14f529a492cf,9.381936858993882
1fec28e4753dac81fb5354793029a3a2f81c7b7a,5.762781315169734
1ff3bf1f9353578bd902ce0b3879369b46c72640,6.037988770871907
2003e05bf78d3b5b7f672aa1d02ae3aa0537706b,7.563831687586646
201b7f1b1071911915956b1d54f5b7e69a7d7cb3,5.796370028502648
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,7.103203927975216
20efb5f5c748870210f094db59aa50c4360d32cc,6.37159970062999
213a1a52e92bd478f671a4e614a7ee5b82ea4b91,5.257871932191719
213a48a8028d2dd6ed42c47be4588ac5a909076b,8.129648489446515
21661552706810e470f97f098927a2b89d9b9eaa,5.9514361511053835
216a3ccb8504db72c0b5ef227b00d61d2e2ec7be,6.300732806854918
2170453bef40f448016841b0ca5ad2e07143bf5a,7.174605863192813
218191f4a8648e65ada28c23f52f578dec21cd98,6.3097075594613
21a401ad12c3345ca4c3210d5d3c69db10526b98,8.306683852909565
21ab308abfa9829fcac76f8286d624afae8848aa,7.090756773513689
2290b12e40983b7635bc452c3b6e00c80549220a,7.237075019977361
2290d198e0649ef4dcfb6cd22d36d87969fb7bfb,6.70983510595402
22deb5e56e580b0b0353f10e076cad95a3b8e631,8.091089954597976
22e1f50c4e471c3ba307802b396b7d0a16706005,6.630782546076895
232cce96362898f08e9150ba244adaf2d6583ab2,6.823530946286772
2383a9a33025aa8759fee9a890f6420df0fc8b47,6.273400152301287
2396ff874216d36060ef615c0531d71684b30b4f,7.637523400883017
23d64bbdd55f11cb1d617be60d7b5901c5fda2e6,6.794998611670755
23e8b9776a349c810234bb174f7326d14c89bce5,6.578615771413115
242788be909743713c5ade123c9f0b13cc4b2db6,7.198489564519954
2427d12cf7a43c66b921bdd9de261fb9b452b2b9,3.8177139593161216
247df99ea72a42d6c12d6bd7b58ca0b2e163182e,6.246547114823366
248ff20c10b7d18c30fc84ce214936f5bb440e6e,6.603222683824427
249c629226d7716b59d1841c45dbca54afe3c1a2,6.519302594271583
24a9bfba88ed640e9690cd9f6bf4a2985f78522b,5.480903813878717
251d2672c6ecd01a83e6fa19483d8e57ef5f45a5,7.953372878856273
253471036c41eba7c24bbb6e77d4541c95bbb5b7,6.259372838566113
2536ee746de2df68642ecf71037409e47fa1941c,6.423340448440022
254f59f316c0c9e98ce4d4ac6cb1718aef6d9f00,6.412910834652691
25501bb976f5234f69a8cb767dc5b4ab87a9021e,6.400963008713956
2572a6a2ba5183ab68c3da80b69071a6a05c3b84,7.423192471422466
25fe3c7b5bf2d814b49ed3523b5a27c744ae5513,6.659230321581303
26227f631ff63a4f02f7d69bda90131df9bab5dc,6.445452343232592
263102b5e7fbad9de96373d99c0697d8db856bb0,5.085316006164936
26374d5fbb53e326323e8de92a0745452c1142cf,6.621571395971368
2639449829463fd12c2b9ba6fb9ea1c56e94385f,7.682308006676298
2639f9f46c6949536c784118cbcd036cd00c075e,5.427855397791598
263d37689dbb1044d8118782303415a1eac550df,7.554974135441492
26b95825d4fbeaeda7cfab5f5e7cd96ae31097f9,7.384675859959939
26bf2e6d5a634712af2f46b7057a83a4052ce9b9,6.83842677329259
26c932032169ad849d274427dcbdcfb190f843d8,6.283264625184707
26cc2520b79b2222de0037a32fcaeb81c09f3002,6.635347691534509
26cdb442f5361c690f8045caf5e026e7945e1965,5.876239145946579
271c95c3471c6588b4b9ccda962ce197fc94a9b1,6.246114319224494
2785407c3fa2ce2c79a914657d9a4610ae1e5078,7.067644432069242
27ac09df014fc0454129c9953b06f2dd9b997fa9,8.068221547348108
27d6037b0e6ff9972c80bf6192062f3f2e8b076f,5.565997130657065
2813d0ddc37e34a25e798ebf8c8ecb2fc659e8b7,6.082374971041739
2826a109ddc9b90686ec063ba1f90c72c655f8e7,6.404203408520212
2852641e2b7b084ef62df976d53340ead50e5e76,5.899995027193623
2855b4b4d03c37c94117e615a25e0e321ec8d77a,7.117632642759049
286ccf0d6187c170c299fa64d15a3705e7900a33,6.72177634360161
28940a6516bb354b4172fe3524f8b7328a5cf2fd,6.183833964132332
289a5bdde1fa9c49f221f19a10f636e81da724f5,6.882356867806994
28a0f5e69c747c78015cf8fb0eac804b9a733bb2,7.031035964626221
28a125bc7a4d79ba10eeb2abdaa878d46eea4b32,7.984638012824422
28b6c6604b111cc912e369256cac2bf944041a2c,7.613384614429811
28bcffd0bfcfb54b43119a7b5397a3bb53278e9a,5.496808796131363
299ff5851760da9a9d8b8f218dc82b573a397d51,7.90602032257273
29a9c1bfe53383e21dc534379f5fd64c4efd4305,6.613669061228012
29c9f517c368a528325a1e38b51adf368923bb04,6.939253945857067
29e04945ee56ed79c4e07198c0e66375428284de,7.100560990545636
2a6a418be08d9f0184a804b2700a0d58950b219c,6.730787172597653
2a8f1b3e408879bc12a312938c32061d9e29a4e9,7.2873783285926095
2a9497dcb278dde20143d0cb9a57e5cdf3763a8e,9.01616934286946
2ad77f650b2381bbdcc0011fe5d9bcffcb109831,6.708478651617898
2b1f3237bb60db7f72540e004a1596c7ff3fd549,7.235636945188565
2b96fc96ee2e0090a42957d84ccd09cda2c72b74,5.477720854961641
2bae7a494d77c9c7cc0ccdc65a1915d25e31d2d5,7.915660640405454
2bfadd9c6a7bdbdd1ae792e0225b799ee67453a5,7.189336598675211
2c93a0edb553ae495ba9ca047361240c278f6cf8,4.437762301516266
2cc30f03509be89ad3bfd483b2bd69c999798805,5.7940577169315866
2cd5132c3c49bd9d4d5081e386a4d69a593f850a,10.283500353408577
2cddc42a00117daf32501cba07d6dc181de7ed24,6.638302803549869
2d450fbabcb95dad1b49ce3a6c70ee6fd9ed6c68,7.347459307681581
2d621dbbe38ec756f71d3d1ff5b1f2de707330be,7.169991745124757
2e171212b96d4d95e0857baadfdc55455113dfc5,5.507585417298264
2e1dbf534b47dc518c2d4d577d312f6969d9e6b9,6.2066604451093355
2e22e4cd67d6f2e9f70782c69e67f4d15bee7d1d,7.694668824012617
2e2fe98cf7d490aba85a3eba367d9512bac08ce2,7.9251546514846005
2e8b47e527548d947c688069d4a5c60ed67ace19,6.602459856026939
2ebc44186d8093752e9c9ad97b67114006718300,6.962723208166106
2ecfee45346013cf126b75cfc8bdd2ba3b0c2666,2.3344455095791092
2f2abfea66cd61a09939960e751666a2c0913430,7.4990122246772035
2f465acb00ca28cf6a7ef4b71b4df1208eb8fc8c,7.769951417867212
2f4cbc9afdd23132d572c5f7a81b4e9b19b8081d,6.596266117297432
2f7bdf97a5978e8b7a4b3f69a474540c0c38498e,6.4620261332274564
2f7ef2d7fa25c0f8d9de0a5ca7301041b9d08e4d,6.622120334227461
2f968a678a61cc1179708dc2820405e288ca9c67,7.081818695783172
2fa2244e6e21b8799c5210d92f8966838a43783e,7.650057190384924
2fa311a94bc0da6d97955730d071ad6fcc770bfd,7.022291472302087
2fdf9d089409fcb9c3728b0a61bb0a00fcc85db8,8.720456029877957
2ffa1b41cbeda2e9683f9d608b9dccdc31323452,6.3265771629146075
301483d94b9efd8e7d95ca45979a6583215c1d58,7.00757544387332
3015441ae521554bb4d04b1e3bad620170a43d79,7.931289822214285
308b8bd2a17694ea81d601d025d5cb4ea6fc1fba,4.4680693570231185
309abbd71d6dc57c03605bdc4ffe90dce74c4f10,6.389234864965157
30af7a50bb0bc62e730b65f59788dadf102d49b1,8.09167476295019
315b83340476d3a8338543ccdc95dbc86bddb3ab,7.603385085724603
326a025b5c23347b9eb2c5ceae75a5908a461f69,6.27129885589312
32991cd9c0115e4bd4387c8fa3ed559f4eba345e,7.527364341160214
32b47658ae606bb95f1bbf1e1dc86accc255e926,6.207505471400433
32ccec47f44931be75b93c598cb145c4803be980,5.722026576728854
331639421af1df525391f1013c5363683efb9f68,6.279037021045252
334c7722802329509bf82a5cd7b4a38b5825cc42,7.82994569608665
334f25ceeca6e440b1210f205c253cdc8d25942e,6.3918431912959965
3399fb9cc4f115ff1d6a41cf169d8ebd200c3418,6.375271930847612
339fff79c43561c995b29972a962ccec846c599f,6.740426046426335
33b16210a7736a6f75ef1b1f3cb7070a4d29395e,7.899840226165371
33b6ac5e8631fb9ee19cfaf3dd4a93928d47bcc3,7.087565736836057
33c1babbdbffe79f6f16e085a78ebd0b2a7b3a65,7.5992457961864694
33c8bfb97b43132f0054b97a2ebb0f5f3768031d,7.909466946658826
33c9e776300c7de11e0736b069b8e5042372d418,8.290005117128349
33ead7fc0a3cd59c67bb412d705c5f5b9cedccfe,6.610736697369371
34283eb36b1b51da5126f973e69199151b8f26c2,6.730942269344448
346583cc308681a50145af444a26fb217df305c3,8.394675371024187
3469c710d9f5a4ef230caca3f99b1ed21411732d,6.0788500262877
347b6f40dbac97bd24c857f37744f2c4fd590cc8,7.072040860957681
34a00f81f528b38404f04d9a360e73fb17b62031,7.488511837831586
34a187324e5c8bb2723a6f51a038acfef94a7538,7.6900520201997065
34b6d0f0fe1617146945db60df615d0d9bb3a4d1,6.821082697672333
34f6fd0da81e68652a26b633fcb7d4d4169e2e75,7.99574360750428
34ffbe3d2820a74472b93e9dcabc0e17f75e779c,5.152567718568595
357ec20d8f9f416f9b02b0f54a81d3f409d074e9,7.027033783174083
358cf36e763ba00426124c74961d59614fd9476a,7.131595131875047
35cc3e4b8108e6eb405c96afabb167d6c0f9b50c,7.453638334500116
363d3494b7918fffc4e59beed6c76eb7d05b2c64,7.053532266806242
363f5d64f8c70c78376d1b5f9485511daa5a9d8c,6.897832589590678
36a292355e4b31b866da368ac2bc7902a72d4db2,6.094632372736852
36dbfe4759f861ee72011812df2178cbbfd736a1,6.811503238113496
36f6af52bd08c15b005618724931a558fa7049f6,6.017830603707146
370a904c5a7deb4ae08f111c87564b0180d572b4,5.097167748150406
371922831538deb39791562bd384acdf91531999,6.322433669551688
374725662b17c0d200a5d372579406bb4d830bb5,7.079538381084149
37593f2cd1d978efb79e32ed6981b74ad8523ebd,7.779127046051665
37fd8930995a4978e8378d28a84e0aaf3ad85c2d,6.864223229200267
37ff40068998a37a4e2c73bbb325103500cdb0e0,7.1826094898647375
3822d529be3c7a49da411682207b471d61822610,8.161117304444776
38397f1c58351146edd1787b0501bbdb31834abd,7.0001896194512545
3841fabcde0188d8dc9b3060cacffafa3450ec85,7.750393748877025
3853851c5433317284f37cd530d642560effc35a,7.042000387960431
3886b365ce33e5988c6c8a73eed09ac8a7c784bf,7.552463913094666
388c0aed9f437cb576f998892257a1a9410d1a2e,5.480378782495334
390881963c5fbcde08d9cbc2ec73846bd8eabaa2,6.6465782857290305
391d18cff3df066db6fcc8dad718d325607e5493,5.8801464899938996
3949c822529f6d98d518b762c7b49b030685ddda,6.977798230743063
394f4eb7fa3337f92a1148e8e9ba1727995bc8f5,6.693253568854708
3954b15205238530f2cb3b66db735fad6d0c8fda,7.0784939385881005
39713cf2db02601e4bd6360ba70f8013c0433f48,5.929928233615408
39ab839c37c0269b14691b473ad894ba12e1afbc,7.746375377623138
39abf25961f2094474ac7c9d9d85735ecfaa10f8,4.301486929557858
3a1431fdc38caa2d40fdd0df60f76683af53a729,8.182082431092438
3a25a7b40408f3636b36d763cadc72c5ae6b628e,6.719723652317211
3a27f4f6ce9cc005a8f1a5f7441d26db75c9cd2c,6.938493374592639
3a3cf426569ff3ed1638fefb8d0a7bca73e0bdb7,5.748212071890958
3b0e56cb91cf7c26836c7fe857ef2fef62c2031f,6.004907991550368
3b24016cbab8b8632a54240fed0a17406b35bc65,7.142688643130622
3b3559f14b77090ee6063be193efe80b19bcc591,7.636617515061724
3b5d744051772f15e4bc3167d749711fa798b0c1,6.659242487629311
3b951429b4166a9149480e360687549e1069a209,7.833338826895684
3bdad6ba65de3948b9939ebd98d80b03fe3f8e93,6.850788934943746
3be1500e597852e42bb7fe17591b933e0bb44f93,6.755093526675853
3c499f0944773b5ae529a4356d92df5ce8ca7c0c,5.997487440825762
3caf61bb383eed4daa553e074208e84cdbdd7df0,6.447208068178772
3cde31c0a8378da5d6c2767652ec108deb9135a6,7.5325977228376555
3d085aa7161eb03884e0a1e98d90f8d46e030d1a,6.023315732069974
3d0c27e5e776d4ebe788c50a8da1a1c9215ae25a,6.633479005621324
3d185c0c28fcae1ca2f5876a8e2e6681b38e5af7,7.217045798007012
3d1c486e68c08c272379fe7eeec4d38e75f54ae8,5.561053229892168
3d4f612148056feeb651f4711c1f640f5015101a,4.90008135742058
