student,CK
0134f9f410c65ad0e8c2254a7e9288670e02a183,4.489484868103071
035f97702f2c01d26ab1fae8f39ea2f98a0caa3c,4.661165331362828
06024da8147b5cf6105beb4c403f67cf1ff0aea1,5.530835489646715
0aaebc88f6106684d6993c156104c1ef36cf94e0,5.142179477810071
0bf111a9caedf02804f6991792490e63bc21058a,5.9152927772729775
0d815307d5307124d148bbebfb41497230c4bd15,6.6607558782100815
0eb93817d6eb3d5bd3e44dbc75971eea193b924f,6.949204325686882
12887fd9a4df4ba9b88a71f3fb1d2502a75995dd,5.543857748951207
137ffd846ed245676a14f1d5e8676a4ef646182b,4.737955130119448
138c5848f009c004f0b8e2379316d5ec18332ff8,3.7488609528646792
209d7c77e7a150b6990a3372f7cb24da0c0e7e07,6.893054532745347
2383a9a33025aa8759fee9a890f6420df0fc8b47,5.64042722420053
248ff20c10b7d18c30fc84ce214936f5bb440e6e,5.428886233693399
2855b4b4d03c37c94117e615a25e0e321ec8d77a,6.202414869780807
2fa311a94bc0da6d97955730d071ad6fcc770bfd,5.811152207838297
326a025b5c23347b9eb2c5ceae75a5908a461f69,5.177360690455339
339fff79c43561c995b29972a962ccec846c599f,5.535257767738562
36dbfe4759f861ee72011812df2178cbbfd736a1,5.7433692411814015
39713cf2db02601e4bd6360ba70f8013c0433f48,4.685679971394567
3d4f612148056feeb651f4711c1f640f5015101a,2.399047632920432
410357eb9129023509cfaf8d38be61c050bb3b05,4.239159347150753
4dcdd4c95ba88786172619ebea8aad4ec757a150,6.065306287075467
4df58b4a53afe49f40e1c054f9a2e8553352e254,4.896951678136313
4f571f241bb2d884216b4712cdcd482e310a718a,5.219028088237827
508e0627871ed482bd8ab34544e43e5d856a889c,5.455856383368769
50f17ae2d9048b293cc969aa8668b365f9773f1b,4.011086265856656
5235e36e00b0e927e6ce9f6f771ef92915857989,4.631663896072493
529d7e5b25e40c18bb7ea49be0963ed7f3e288ea,5.819320217601538
541270fc6468b9399001ee5a8bfa0cd380e1db60,4.85949150588292
549b4b9f5408631f8a062a6a3b71c496646ee0fb,4.785061696464461
55ef1cb9ba9a618396f8f82aefdc261d00864381,5.580465289954167
5b023883ac089df249ef06f7c8c4398f37e1c55d,3.8982500769105712
5c67cd01bb445f9b80d30f2c551d0d42776898fe,5.151899436898546
61c0c30e1af44a3ad57880bfab7a88591a434b92,4.441346640297759
6434afe6261c6f3f4fdbad511a2db8ef090f8c07,3.7606989553419163
67212308d026508fd5b6942ffbbdd7b0be2e89de,3.857465830559787
67f697ac574661dca982dcd95ba358bde5b48a8e,5.115262254254833
72a34636b5a1de1c3796e43d5abc564b4d0803e7,4.89130410149186
737dd3b5a70f36e8bb79f4c5cf86c7ccfb1e7d55,5.53438133434122
73c38d8466f153b974c09c066d1469f63b856d07,6.101418408756967
73ec1e02101d9e26fb75fe8580eec218d09ba78b,2.9235441894263694
7494b38c6d82b590c4afa6cc975f583f51395177,5.16592879833094
75ef6c3aff156ef52aa846c2fc3b26271e50e335,5.174002710745514
797c7c555f32a47816ca7f0c017002a2131c132a,4.533988464842032
798e6393c36bd3b6dc0a9f97de7d4c87a6e5b252,3.4478031659091917
79fb09750bdb85310622bf240e1060ef8de8bce1,4.9220552740685655
84a17972cc6d29489bbe205a9e7feb8745726fbc,4.382388382521129
84b6b2d70924066c8345f2bc2281791ae3188da2,4.604788352932644
851d9a4b9b8e236f2d62282ddf06fae57b7d9492,5.025643255783822
8531dba6dd1818a4e3f3ba5e355e1e5ea9276afe,6.220309977703899
8554d1155712da4bc72ec5921db3227311265359,6.317404889038466
8576d2d269326a29503a1763996227723fa531a7,5.896094121488644
85838695003ef753ce13327655b84defa54d6eae,5.55694914583428
859c3b6fce7256abf5acfef957e6c04134c01e4b,5.432114339446939
85bebedd9d4605ff6823f6f25c761e64a588bf22,6.32133707901541
85bf028205803eb9b1e5494c540ddd2938606606,6.8986272865964136
861075bc29124627aacce66a29c6dd835abcf3be,5.415694392388996
8674a295a4ae610ccd77b60cbaa692db6a875761,5.269108089092125
86a7e49131f2acbd350c4b0b9a2243838bd4e122,5.806362085356609
86adc493a1cc74328222a194a1d1e3adf098b5c8,6.233210721174365
86d9a98ab0225d2c2faf6d51fe3b9fad194c3ce3,3.7429639671318484
87322721181928972ce2b67242f61ff23275f3dd,6.160192814409576
875e48fd13e52a01a4d48d745d72128f25b9ec81,7.189824902109606
87752697bce404c9b410be71a45e76f3c7fc9392,5.4309389211575
87b3a5eca0c70c7828168756cd7813cc8b3285bd,5.930695960690012
87ce4212940578f8ab9aaab4616b104ab515d4e9,5.79157113452906
87e4a8d6efab19e147f510e9b5d10c0d0ff5845e,6.095016351893479
88003ba023714648c4312658ad9a4b3703e56de0,5.692790923299143
88188301e8d3565c7f1e2cee1f9ab8794676216a,4.977918438197867
8819c6723e6d42ad569274ebe2ce4212fd8621c4,6.4347232990575405
884afc60bb87e1f0d85311221487273fc5d13d13,5.5918390971098155
8866a6da23ad8a2abfb243905e0b5e2c98e366bc,3.8912690868486304
88a694a270a460f5a09e1e8c569b036d03b9b5ea,5.7614577217338825
892240639d1170ec0f4bb6248ba3e9bd390ed089,4.390372491644605
89521736c16fbbd86315c3f3c555132aee8896ae,4.534694714103241
8960e95f79cd20b46b7e8fd09d0aa88015566a9a,4.815712928456562
8968e2c95fd09b05d48b4b094529d54d06bf6da5,5.583396014054147
899bf68f741b96e69c8b1d6bf22fd86e00b7c00f,5.7949348553077815
89b7eb7ce1dccd4f6a7eb59017ac455cf1e57766,5.688817729568754
89cc639060f3d63cf21d893882e544497e32aeea,5.2088745886507715
89cd14d1bb26c559102e9080a85ffa977cde7fda,4.557497437070504
89d4e10b3c250c027e108d10ebc00bda239e7e39,7.092162347910123
89fe8b96c04597a0fb63dca3a86e5f36e7580940,7.630996993276858
8a97d52d61d704e77f82fd7f1161d98054f48f25,4.0204558489950015
8ab396fa5981adcdc777254c57ea744f1fd4cd2c,9.563809086381063
8aea6c59a11267f4143312770b4c84a2be56f353,5.4384802628051
8b158f3040b574b6d08148e24946fba8bbdc29ca,5.304643792838466
8b2735093e532de21b7aabee43b9c76278bdd5cb,5.978286216537243
8b3f8cb80815c489e6278cfc1a371b3bee3f6e1e,5.36847566050458
8b43c7696dc13421431102cb4385363ee33513e0,6.026502270637912
8b557374000feae5ac9aee7b4078bfea53176ffc,4.167745476813238
8b65dcf807a9de0c95c0896919da04523176fab8,4.277290313488301
8beffc1494bb81af08c352aea875a183e45bd824,6.268997780373196
8bf27a767fce0a5fb359059183d06e01d62dca8c,4.285834410846005
8c5d6de5fca9e769de9676c911d9e082ec1a9fb4,4.2715861605917596
8c6976c873d2ab3f4af9188a4189c46a032a53d5,5.3640692590794945
8cf96ad1e77c722694ef03a06a781d61d632f2c0,6.523250004746867
8d0a196c1c472a4601384f4235f293c4a341b3a9,5.89546929896618
8d14518288c33c098206996aab23c31b3eefc864,5.041991718306158
8d65a433657534866907ca34885953c36951db06,5.0886382664750025
8d811d7887c2c868b631a2bd296412bde2b49bae,6.350124375409618
8d9b19c2ff7d630d2d48932f3c1d35aaa97ad51f,6.25681249797605
8dada7632816cb20f182c306ae74184ea9e056fb,5.640919459041118
8e20affd5aca29391f582b7dd756c83205297c11,4.785762470386848
8e3a076971fce919b1a5a0bc62dcef86264a1c24,7.188339957785858
8e5fc3c13f17c0502fe3f0a8404b461b46183f8a,7.055159982040557
8ee77ba42fdd6aff7a9eaa84d70064c4cb39cdc2,4.68788694180859
8ee958ba68793684a9962e1b60847d7b73d7c9d1,5.406471890596427
8ef999ab1a83c2760064ac6c7a4b6c4115c5a186,7.905701879800041
8ef9f17bb904f437ec0a9849d820ed0f86843517,6.08005707919828
8f19ffb508b23f955b93ebd99153f8ec99025785,5.4478362466117956
8f7402db46b9b2a95aaa8282be9e471a3ee659ba,4.8748015195661125
8fa7abd9421e396273c3571b177340434fc132f6,5.302502333660786
8fdb7157f90753735edf97fcc828b75e6a8042d6,4.210053525266154
9038ddd6c0d498cb8c65b4510e99e8527eabd40c,4.017239646728886
9081ee605de7c5e739569f3f829cba953cb918f4,5.204220787484475
908365770c09838aa1bc1874bf3915779910e775,5.600037611034844
908ccf9bf5e0e7ab597a09fa19d91b1a5563b43b,4.887417985563511
909386947a62f62c8b94ddde0b623b87c01e2524,5.456264456546022
90d54808ce52c41418550421c387818cae759dec,6.700173350516893
911315669fafba0a06cdbf08da7cff7e81f49759,6.996826401388239
911daa5a6058823b007274f35ba038da7ec89a11,4.99078489975737
911f5eafac3def56e71836d495b740cd059edbcf,5.582550513319349
913eb5b320c3f4b475e8064303960997b0dd7a9f,4.338217479776889
9167062812b68b140da9de7f824ec6131ef31a01,4.447439527189955
917f1aba835e5d7e79fc124c1d7a3c8c2588cf8b,6.1721326344343295
91ccfc470d803af51ecbb91da39db5592e3a3324,7.0530487319806605
91eb4058d0937eb5499d0f6b2a8dbae6f47eddf9,5.183876807757875
91f7019ee1831ead0e667cf264dfe7be6b743f3f,6.7556982523395215
920523a6f06947927c3d1b9c2c902fae6eb740a1,4.970611336219948
921b990c548efb5620585b0fe3049ed43dfda903,4.520436304527258
92213400df98f5441533511526206328cdde4159,5.001443145280145
927008a1eb1983b52fe269b504f398ca185603c3,5.309522324747415
9272bf390ef4a8e31a5285c14ec721495414c53a,4.807199910008102
92828f67b16f5e96ddb0d436aaa6f1193104c037,5.267722842110893
92a1cd997867a6115b3d079903e63aba8dd214cf,6.092924673534677
92cea32d04d98c66af1c1366fe9811047a9b1cea,6.887823660822186
92de4c1319bb3b07781b63801e4599302764dc5f,5.108071734833412
92e2b243f8ca7bf1ce773bedf8205980f034ff05,4.725697632575436
92f51b59f25a16e76b18441fbe797a2fa2a5d3b5,6.167548944175812
934776ec5bd2147907362602555bd692fc56aab9,5.775287529770736
93635a4013ec683f217cad90ca4e41aa557c3922,3.1904552528810344
93bda77bd8d32e4fa1a0549b76f807fbc22f1f7f,4.979157345941861
943f8910b7d79d76726a7c50a996a39a00fb033b,4.447503303925387
945546f9d4db4b9599e57ffd4271193406f0d96b,4.124994081991577
947a2e7cf57ae1a546f98831d861cd87c4fd5ff5,6.309276101033876
948fbf59cd52083820e8e1682a5bc2a34793997a,7.893920978237123
94ec21d59f07c2091e0359a0085fa6c569ed30c4,5.931304914941784
950671c7855e25bf4a8330768cabc430bee030c9,5.671748966671772
951b5bb9ecd6593cecd2bd72fdf62a0785bd3b3b,6.993645039328325
952c0daa0b72620df1288d516f0a2abeb5b3986d,4.392202219767263
952e48fc51ee7afbd972a8305c2f22a80ce9ce92,6.2842457672435525
95c2c72faa0bcedf9452be96511b7ab488754e77,6.495798399834736
96013c7ce1186c9a18f5127959bb867243b1b9f2,6.1853168117574215
962de82430c78164a7c1cceffdfe31dd0f3c3cd3,5.354967687580471
96d8f7656a57c4a757129d95863a463358a0c3ca,4.958845167147461
96ded661b95e3d4d3cf1c8d45aeae3b335224583,6.753610090116753
970dc7689a54be2108e10cf65af78d85288b64e9,5.640543896021474
97469bc8eac2e4fd57266fa9821a50561a4d8473,8.208288481608893
97983f3249349cfcb409b75d5f53e5cbab2bfa5a,6.180777457611375
979ddec134899a31461a05d820b9d6cad713715b,4.092434327212267
980a5ef7011a98b8fa55e5ac3d7ebce6f7784286,5.227823510995955
980f92c1ca3d1d662e790e884a1bafb6785dfe45,4.470066615438474
9843de5b71377fd3392db81e3178e11bbe90d95c,5.525422846898691
9871e11a3a4574e6b565733fe3e565f13d670744,6.1897535917223525
987888aba1d68d84a51fcfef4131d649024e0aec,4.7770397396758675
98903e3bc03971360097ad809526370f701ef5f7,5.316995415672817
98cafa82b3e7f1a3a179c62509778cf9290ca87c,5.150140249900559
9906fd2917a481b373848f6d084228f34ace63a4,5.456012978342109
99103791231143dd15aa77f2aeb87b2cd4a1c22e,5.822324033319572
9938999e257ea21c657f6c63ff386937544987aa,4.6057655181977175
994f5b5cdc8a126efbb290700caf797948ac1841,4.7496192521160365
99751d158308f801241e028eb7c6b0363fc6ec88,5.377847509470707
9981528e7324f2d92c27f163b5d0424a07f94b67,3.977623437274719
99935e2b7f9f41bd823ece5418896aaf72e223fc,7.0718181402630504
999704c760821f39257d453f58ae57cdc5db7cee,6.358236849472044
9a20834c7ddbbf82eff849ff8e4f321b856970de,6.085053073328781
9a31bbe1021725b074357ae4668bed6eb7e46bc1,6.196208901978684
9a5d7462df7a85794cd0d7d2c510ebf725d2e13d,8.881090323024132
9a6d7a470aab3fb51ab58261637c58c239ad804f,7.5693042685159515
9a7c94325cf12595e72895187822c354cd8ef458,5.201931179085848
9a8ad4a46036cc65da3ce25da0a1b9e70f979655,4.536417918236854
9aace874af47927645c48f21ffeb82f8e15f24e1,7.224978357378387
9b0622ca034d946055f8590f554fde632487742f,6.397952222147745
9b4fd6bc9be128b294d3a8590bb6a146bc503902,4.331856264215123
9b536900fbffe20f4db747af055dec68b3ddb6ab,3.409098610419275
9b6d776d82bca421eb10bc4a1f5f866af7fc2a3d,6.700463414490667
9b788cef19b68860b4cba1f072cfc4744e6610b7,5.161891033915356
9b9216e586500b4d619e331890d3745eea1176b0,5.886987527282879
9bbf52d74e4300842b27973d5e1d65a74c54c1b9,4.440159311169102
9bc8e6286b7a331de79c4c4e868b806c0b3bb12a,6.838137175059494
9c03af1da21c500de8e0a1be24e3c22d341961ca,4.653431825477332
9c4e901d499220d23e819ffe0156ef62c7bcfdbc,5.826825733068457
9c59b505cc82ae66d54df9629666137c9527e56d,5.450952458440161
9c8c8ca8e36d83954ecf380f84b01759c8363df6,5.232281309203519
9cb2a2853cd6c58a9b7d07a87ef3138c3cf723b8,4.862200743639111
9cf17df2214b19cf4cd63df22b802afde8cb98eb,7.186510160563884
9cf5d1c0d7ddfd6b78c222e83894ca3a75ee47f2,4.967148920481018
9d053bdf589efd451ff25e1977e438b11122e0fa,6.298545080260965
9d12b920015fc145b62c73ca689e71a362e33b35,4.43524287469376
9d46769291771df99e8061cc9c5d79aacb087210,4.8815487697614195
9d549d02a71100ae95cf02deb371138097549edc,6.113999709722216
9d69c1d50467997289ee1396002cd197883a2b74,3.217222501426636
9d789185f1d5fb7bd42acd9d6dc1f5380fef1c4c,6.675405746582987
9d91374d67624389dacb4b429b8fa8c18442b29c,5.2794323074318985
9db80a153d642e12571588fd68473c6e307195df,6.410456868339033
9de51c3306c206bfeaf41f4aafc8526300a9f103,8.345019799219802
9deeecfc873e74ca5ef8b27fb6b22bf7a536ab86,5.266457506202477
9e0457ac0f2824c5e725d83bdeee91ed078343b4,4.566208270502229
9e1f7de0fe95b78cc2236adb52b0420b382b40c3,5.341384081541687
9e4c480f54169dd91629ec30917139f2b16bf6b3,5.106970118111643
9ec1ac8c3d812703485bee8d58b2a81f4edc8754,5.144806598983563
9ec591a707f8d7eaaa8b43b6faa23292511ffef3,5.246085833929511
9eef5b76500d606c0ace08b9cd3ee9403e9e9664,5.569592120920631
9f605b4802c811805adc38ae19035ded09a5e4b5,4.824226180925135
9f8f3fbc1f6d3f36859a33054203c55d028c6e65,5.15405581595039
a05a86b21a7d5922fed8c50f36d307ed7a8cc70b,4.919538901652066
a05ee87ddc674ddf01518fe125eaeec0820ea53e,3.700817383294952
a07cb417ba30c0e4d8cc3831f093740ece8be01d,6.998051023785636
a0ec1fa9ef85571c363b1ff524a7bccd583b0ee2,4.811846280363543
a10c5f4ba04fc56032719cc84184c0ad5b5f8446,4.736506545889136
a11fcd52b2df310a3f3bf8e0561a2c587005e96d,5.9972856920357716
a130e19ad47a6849ba0261a7a81a8d9bb93f3a7a,6.0329262876695156
a18783b2a14d61192a1b97ce3daca9e67cb8cd59,6.831412027152801
a1b60c404f7df8f6f2695982048cac298567b821,6.074847277225243
a1d026f103e45011fefbfd9ddc32eedf16edd5f8,5.2692569731191785
a211065a6e065d2421b924d4e9314f1026611aa2,4.836052956228074
a22a58c5be8aa2c2700619e37f2b7a6e4efa7e6b,6.073233269219315
a244f431e70a9d4c780ac6914b564d98c04ac7ff,5.1743128222871455
a24729ea6c4aab24a9d6dc73513113e8b8fcf35c,4.542991551210416
a274dc9836c18bf295e9e81afecbdd72825ea79c,4.9290778388198175
a30f91cf4dd6e15b62a675de5087a6db82d61f51,6.097996650907625
a3748712b8685edb49cf966b7e662e1647503013,4.266754591272241
a3c251eb71ac7769282f383672f19d3cf66f1b04,6.018075788943861
a40402ff4c87721e74766e6751bb458653b3e686,6.875554534961763
a4a81c655f21aac65297532528cba5a28e8f5ab1,4.480887810687553
a50e88cb6830931dd1271dfc49b3497d63bd436b,6.490913237997773
a52c67c0bc1c6ae7da7c6e4d38cc7ac5a869ed39,6.033398509862969
a576ed0ff4b19b2c864b2c489227a491ac670b84,4.044068248548496
a57d3a31b965e00aa208f4d499c0b3637f759838,5.1878084661499635
a57e6a1dc883554789ef6049be9b51530a7aa207,3.7890776117023743
a593667aa30cd094ca66d70dbb5ee98fc64d38f0,5.022221889673803
a5aef107fcfe6b7323ead96aed8ef74a69efe042,5.922203300631149
a5b034cb2c29d312a2e5475da6174e196cfc3c1b,5.888830755666833
a5f22a73b7cb93619da1f3cbc56febec52b1c16e,3.7275001137029946
a5fbdd306fbe3003283cf2cb7ae4c371c9693290,6.507066641161618
a60f543d315ec120d2f433cdccc19342c9c3be02,5.078289482816848
a62742a35ef9194f7da07e547fe13f99bb6257bd,6.415735934033082
a632e2659eb116c7514dd825ffaa8939365c71e2,5.136321293024659
a65549b33ec5839c95aa1e9c2e50f74685ad7cc5,5.053113587292309
a688299300a50fed79edb502fb02fc503a564308,4.793271422744805
a6bd1b3de6ceb8be610c33e3a0e4a89350700984,4.249823079087378
a6f3201e19df0a0fdf0a3d878d6a8d2e50eefc70,4.416685735216071
a727c00002127704e5ae41a4a08948dc43b4aefc,5.800237794156956
a7442b91887824d182c90cd82955b97a1404dc21,5.769594857905174
a74f9942a4bf89bc51a259bdd7f5427f1ccc82f8,4.943289785374395
a75958bf7ddea02d2c0d5a300c83abfe240f3552,8.929698493842329
a76e1891c401fc5f73f6942768488b1487533472,5.237935610553912
a7e953186fda9e7bf8368e2d00a19d024f7db5c8,6.094327864391521
a819175c8808635fda7c3854536f82d90a7b31cf,5.402250733181822
a832f98e370c27f9fbc8e0caec05700a96e89a4e,4.888371738921114
a90b8415afe8507a36e7be7511fd36f1045418b7,3.2768697069151225
a94238b07de77bffd5189487ac3d56b96db7e09a,4.837496862963593
a9947ca4f64f3122a22c7827ae089d48db8fd76d,4.588650969348726
a99c3a5ba8f7e25ea61f79dd74cb89d6d8bf8a43,6.515592390294166
a99ed97ee0e4d81fc9a8a5a5baaba5407a897b84,4.768262188671855
a9ccae25b9a8738fd3ce42dfb0fc5e92ca9b8d7f,6.411398895283111
a9da415ddd0567c5995957b2239621158a4521f1,6.579475675540369
aa01429991aa756b651364d54b7b28c2bfeb6c3c,5.2420334074613795
aa1696aba3e93761b292c97c68bb0e06bb2f537d,5.2037444643117
aa2166a08738eb1a62d78686cce70fc5572d0607,5.790710429410107
aa2288779d4ddfe46b3dcab170577d4f5096ab15,4.521593742161535
aa2ad4e1f1035826e6351e1e801eb57c0b494267,4.732953247400803
aa8508f6aa7e91da7efc770fc0e04c471463ffeb,4.541952070359877
aa8e2b08e043c6d844c28cb004a224615af29e90,5.044572495201604
aa953585f60c1f5711c6d5159abbcaafcc89eb77,6.70614817572445
aafa3b985fc5f4f1f6dbe50b8edc01713225dd2d,5.0093938973085255
ab2a1e43f425b67817553405c41c09a9bcb0e9c4,4.889649907382689
ab4899d3252b533827ab7d15261b9edb38cf0a7a,5.730554752309308
ab4e0b5338de7292c155831c4bd68a740ae6d05f,5.398872711072986
ab7c842d24cac25a1a3852cce506ca92cb8ed428,4.090200326537055
aba3f0810ff4abb82c285780965735f59dffc070,6.464246812691074
abae080e558fbbcf25131d47ef3dbea697548f14,5.273908685822278
abf736b0441172883ba772951733e73d557598ab,5.9796205856924605
ac018ab3a6242492006b3ca1e0c508abd1761538,5.826095029228094
ac164aef8492a4d178d0704b602f0522512dd913,5.337449619133246
ac6104bfab84b79b7ff1f01c576e2b7442988f38,6.07965897145079
ac6522ed2e2b8a808bb80970ccffcb6572183349,6.011266212906471
ac7569c6eb788ec3ca408850d164b68f73bb148b,5.032922246443502
accf49bc7124b7fdffea9e75a869a597c4e8adce,3.532699759300031
ad03c4fb44da8b106e362ef8c65fe2bf34a385d1,5.324290862174584
ad3d8c094d5606a8005bb22a4cf910e497a03224,4.301230057665464
ad57f4feb3cdcdfbb77d4ccd074d9ca50227661d,5.995115624647017
ad77e6368d86e38cbf14a33770ca16b204522863,5.814437586462219
adc3882c435a390c34d34279b5528215928944df,6.907634262129225
adcfbf9c58d92335f9b971f6a9afd19d9feab214,5.371461317959693
add17ba1901ea9804a604aeed6ebe191d784785d,4.287489603235414
add21f371c1ade0e82ccdacf7ce016dc151a6968,4.860474772301499
add7a23a1b66010154da076a059216a13b90191a,7.709170598997546
addfbcc77f77c6c80cc3e55261cec181722e68cb,6.0086145936077715
adf4cd4036fe7649e15bbc8379f224685017b379,4.531423674570655
ae75c8309bea2f4a1b1624ce50d0994d5b4dc451,6.769079690328912
ae7e6756887c7c2d0e3d26bb83045d298dcb5ddd,6.034884728062461
ae84ba8c1585fe80b8d2cc991a9cc4af2921a2a2,6.5153320561553345
aeae992591ef4a9423528eb6029301cbd29daff5,4.939030246256709
aef76b2d6bbd67cf3aac958965862b263c50d4e6,5.438898779033584
af124b723c6d0d777c60479978e8da661b34bc2a,6.66772195868421
af12f06588c971f6425a28d61e4511bafff05bb7,6.275028648934697
af618fc07f8f8c9e1697d7e8ce5cea9dd4ddee00,5.980312888251844
af744dfd0234f2b89d667f962f13cff1b5d0c9e0,5.609486752701041
af8cb88c604c245257dfd33607bcb87cd357d3c9,3.719850977147378
af99c21153a5cd9289febb0cc7d1f8cbee810621,3.81972166383551
afc376cc4bc5460a941a5d21f91d19f159cdf490,4.240801982203829
b002ea316ac314e47c6aceffd6583bd300962387,7.4956133965059
b03084cbf44b7fc100db518a5ff7ef7e9924c260,5.629895904453388
b041f9ef5ab6da232256530cf8e22c31ac99971d,7.0366891709134025
b0718e2faa64ff947c0ba9e9516616b44c8f4a5d,5.139826398015879
b0f303b4bc78b12a467c465db3b050425eadbf64,5.24436021810393
b1179b71e93f6ccfe9702cc342e53c5c04d2cf60,4.628432878893095
b11bdeda44addd99b9b0cdc016fcd27262b51fdb,6.404671613451076
b11c7371190aaf26293afea3ba2146f21205f73f,4.354606789446429
b152244728671db447c59ab0796fac9a423e1356,4.939492736335234
b1e8855867b91eadecefd05a09f101799008b8c7,4.117244419464396
b25340984452108c2928e20f412866a7dbf4646c,6.410958709664123
b27862a2f9590331f29ffdc8f3648dec2a7a7d30,4.90667631567098
b2a46e3625d075ff330baf8e18019e1af424bc62,5.061512071424312
b2b334fbcfc12bdf6bba8dc45aa8ade3ddb746aa,5.511824575660808
b2c520e7e4ea03898e0b8204fea068149d5535c8,6.684007321888518
b392a38d92631885c3b63500548976ac63518da7,3.9970609845331975
b3946c98c388b721854634038fbd1820a7ff046d,4.5479605663209455
b3f68ef83acd623f98f4a03fc633905fb2a5b027,4.933581001879734
b459886eb6e03f683c364b338a5c2f4776391dbc,5.821850086720207
b45e8d507778dab56f381a681c453cbf4d3b4050,4.75912619488402
b4742d304d9cd4891aac3cedf5905676e9fcc9d5,5.650059086073954
b51687ca4edcbe2376bc3204617227bceb0a52c0,6.534829796321194
b51b95c923fbe5e4f47342faa554cacb44477016,5.376101832464073
b52028ddeb0e0289019154f32e763393f83a30a9,6.858038227402851
b56069b7f468c9cb3ff1ed8830af52d4e2fe60c0,5.951935818995266
b6535907c852434b9243df7a0e65f04d688d049f,6.606165744788818
b68533a39390311fdd9ca8baced33145784eb561,6.688216289199421
b6cb94c201726bd4e4dcadc007dba2c69933e0c1,5.591131746857044
b6de7562a3dfc6522d1d9f86967f5159e3f2f090,6.497084641462759
b6e252e4989b3b422d69eae06831ad0bfd396126,5.420536149426404
b7047722486e995e27292b5ab1945d72ab5a3708,5.493043917465745
b722e6209f2858faf0bf80947cadcbde586bb666,5.860429752817145
b7289b3b24fd67017ed82f62a889b4c9a0fb5ba4,3.722460734984627
b7297bd49e99532695b6290f29fac82928f9e03d,6.124396648474642
b7298b0fe50443a623af9b56792b330c2d052845,4.804632458178267
b729f209cdcbb802e5f6f16fd902793131660968,5.435781333372948
b72f0fecebc0120609eb4643631055b2e7a31fd7,4.176173145906476
b75c5320a2ce606e7c46d1f82723e1e461f37a68,4.233247615230994
b7931b60e23916058a5767895b9214dac7a6515e,6.5356610367328765
b7ea6b3de19afe8e98d52228dfcc3f3027f18891,6.067010134668015
b80a4c674f6640d304722f4a92eb9b47345f1258,4.612565519160631
b8b78832d415b2137aaa400ec638ca3828510a71,5.44439811965769
b8e898c506ad360ead5d4fafe6651fadfed6645a,5.299500807080019
b9cfcb9ade5f88679b72a7977c50eaca7170206b,4.86731479465797
b9db6bc5ded963759b9a1db58adbaad3314169d6,4.085923336705566
ba0b274a12a5891f98da7f012d4c757aeb822917,5.174527115225024
ba12c0a2cb367af0467e479c03507c71a805d291,4.448535276468647
ba37558e4c84bdb5486d1b3622b0ac7ed3d5222d,5.638062669534005
baa9b5294556d31b066df7e0dd8b1b0b1a8bb9f2,6.741978818840441
baae1f7bd8567b6f9e220cc863c92124fa71e1fe,7.644140471437585
baccf806cbacabe5f3a91ecd093cf36b4db436a6,4.910066414521024
badea8134ecf83e912ac6628ec12465e227c1e6a,5.392776203923652
badf8b0a0c342afb7e1eecc4fb19feb7ed28e180,4.704749596755169
